,Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
1013,"Watkins, Eric",PHIL 181 - Existentialism (A),SU09,28,3,100.0%,100.0%,5.83,B+ (3.33),
1014,"Nelkin, Dana Kay",PHIL 185 - Philosophy of Religion (A),SU09,22,6,66.7%,66.7%,8.17,B+ (3.50),
1015,"Forman-Barzilai, David",PHIL 27 - Ethics And Society (A),SU09,96,46,54.3%,64.4%,4.67,,
1016,"Rickless, Samuel Charles",PHIL 27 - Ethics And Society (A),SU09,173,31,64.5%,74.2%,6.37,B (3.11),
1017,"Herschbach, Mitchell Albert",PHIL 1 - The Nature of Philosophy (A),SP09,35,13,92.3%,100.0%,4.19,B+ (3.50),C+ (2.62)
1018,"Grush, Rick Scott",PHIL 10 - Introduction to Logic (A),SP09,181,60,80.4%,98.2%,4.47,B (3.26),C+ (2.58)
1019,"Johnson, Monte",PHIL 102 - Hellenistic Philosophy (A),SP09,38,29,96.4%,96.4%,4.71,B+ (3.57),B+ (3.47)
1020,"Watkins, Eric",PHIL 106 - Kant (A),SP09,14,10,100.0%,100.0%,6.9,A- (3.80),
1021,"Rutherford, Donald Paul",PHIL 108 - Nineteenth Century Philosophy (A),SP09,39,29,100.0%,100.0%,5.64,B+ (3.46),B (3.21)
1022,"Callender, Craig Adam",PHIL 115 - Philosophical Methods Seminar (A),SP09,13,11,90.9%,100.0%,7.59,B (3.09),
1023,"Muntean, Ioan Lucian",PHIL 12 - Logic and Decision Making (A),SP09,56,21,50.0%,33.3%,2.79,B+ (3.63),B- (2.75)
1024,"Sher, Gila",PHIL 120 - Symbolic Logic I (A),SP09,26,16,100.0%,100.0%,3.07,B+ (3.40),B (3.04)
1025,"Brewer-Davis, Nina Corinne",PHIL 13 - Intro to Philosophy: Ethics (A),SP09,105,50,51.0%,57.1%,3.06,B- (2.89),C+ (2.57)
1026,"Kurth, Charles Burke",PHIL 130 - Metaphysics (A),SP09,23,16,86.7%,100.0%,4.88,B (3.27),B- (2.92)
1027,"Cohen, Jonathan David",PHIL 132 - Epistemology (A),SP09,30,16,85.7%,85.7%,4.9,B+ (3.58),B (3.15)
1028,"Wuthrich, Christian",PHIL 15 - Intro/Phil:Theory of Knowledge (A),SP09,64,31,93.5%,100.0%,3.34,B (3.08),C+ (2.46)
1029,"Brink, David O.",PHIL 161 - Topics in History of Ethics (A),SP09,31,23,95.7%,91.3%,4.07,B+ (3.61),B (3.20)
1030,"Arneson, Richard J.",PHIL 162 - Contemporary Moral Issues (A),SP09,37,23,77.3%,95.5%,4.15,B (3.29),B- (2.86)
1031,"Hardimon, Michael O.",PHIL 181 - Existentialism (A),SP09,24,19,94.4%,94.4%,4.92,B (3.26),B- (2.78)
1032,"Hardimon, Michael O.",PHIL 183 - Topics/Continental Philosophy (A),SP09,22,17,94.1%,88.2%,3.79,B (3.29),B- (2.89)
1033,"Nelkin, Dana Kay",PHIL 185 - Philosophy of Religion (A),SP09,37,24,90.5%,86.4%,4.41,B+ (3.50),B- (2.79)
1034,"Doppelt, Gerald D.",PHIL 191B - Senior Seminar in Philosophy (A),SP09,8,6,100.0%,100.0%,2.83,,
1035,"Doppelt, Gerald D.",PHIL 192 - Senior Seminar in Philosophy (A),SP09,8,6,100.0%,100.0%,2.83,,
1036,"Ramirez, Erick Jose",PHIL 27 - Ethics And Society (A),SP09,261,130,66.9%,81.3%,3.72,,B- (2.99)
1037,"Tolley, Clinton",PHIL 33 - Hist:Phil/Age of Enlightenment (A),SP09,62,42,85.0%,85.0%,4.6,B (3.21),B- (2.88)
1038,"Churchland, Paul M",PHIL 1 - The Nature of Philosophy (A),WI09,43,27,96.3%,100.0%,2.73,B+ (3.54),C+ (2.59)
1039,"Grush, Rick Scott",PHIL 10 - Introduction to Logic (A),WI09,206,115,80.7%,97.4%,3.39,B+ (3.34),C+ (2.47)
1040,"Johnson, Monte",PHIL 101 - Aristotle (A),WI09,51,38,97.4%,97.4%,4.92,B+ (3.31),B- (2.98)
1041,"Rutherford, Donald Paul",PHIL 105 - The Empiricists (A),WI09,40,31,96.8%,100.0%,5.02,B+ (3.45),B- (2.95)
1042,"Tolley, Clinton",PHIL 109 - History of Analytic Philosophy (A),WI09,22,16,100.0%,100.0%,5.5,B+ (3.60),B (3.27)
1043,"Bechtel, William",PHIL 12 - Logic and Decision Making (A),WI09,69,48,66.0%,87.2%,3.5,B (3.25),C+ (2.49)
1044,"Sher, Gila",PHIL 122 - Topics in Logic (A),WI09,14,14,92.9%,92.9%,3.73,B (3.25),
1045,"Nelkin, Dana Kay",PHIL 131 - Topics in Metaphysics (A),WI09,23,19,89.5%,89.5%,5.28,B+ (3.44),B (3.05)
1046,"Cohen, Jonathan David",PHIL 134 - Philosophy of Language (A),WI09,26,20,80.0%,90.0%,5.2,B (3.24),B (3.08)
1047,"Wuthrich, Christian",PHIL 14 - Intro/Philosophy: Metaphysics (A),WI09,101,65,77.0%,93.0%,3.38,B (3.06),B- (2.73)
1048,"Wuthrich, Christian",PHIL 146 - Philosophy of Physics (A),WI09,26,30,70.0%,93.1%,4.83,B+ (3.31),C+ (2.64)
1049,"Cartwright, Nancy D.",PHIL 152 - Philosophy of Social Sciences (A),WI09,18,9,77.8%,88.9%,5.93,A- (3.83),
1050,"Arneson, Richard J.",PHIL 160 - Ethical Theory (A),WI09,29,18,83.3%,83.3%,5.61,B+ (3.31),B- (2.92)
1051,"Tiboris, Michael G.",PHIL 168 - Philosophy Of Law (A),WI09,63,30,78.6%,93.1%,5.3,B (3.30),B- (2.81)
1052,"Hardimon, Michael O.",PHIL 170 - Philosophy and Race (A),WI09,21,16,75.0%,75.0%,4.5,B (3.07),B+ (3.39)
1053,"Doppelt, Gerald D.",PHIL 191B - Senior Seminar in Philosophy (A),WI09,7,6,100.0%,100.0%,2.83,,
1054,"Doppelt, Gerald D.",PHIL 192 - Senior Seminar in Philosophy (A),WI09,7,6,100.0%,100.0%,2.83,,
1055,"Comisso, Ellen T.",PHIL 27 - Ethics And Society (A),WI09,252,146,65.5%,66.9%,4.28,,B (3.04)
1056,"Hubner, Karolina",PHIL 32 - Hist/Phil:Origins/Modern Phil (A),WI09,49,27,96.2%,92.3%,3.39,B+ (3.70),B (3.23)
1057,"Wuthrich, Christian",PHIL 87 - Freshman Seminar (A),WI09,14,12,100.0%,100.0%,1.77,A (4.00),
1058,"Wuthrich, Christian",PHIL 87 - Freshman Seminar (C),WI09,18,17,100.0%,100.0%,1.79,,
1059,"Sher, Gila",PHIL 1 - The Nature of Philosophy (A),FA08,43,32,65.6%,90.6%,2.76,B+ (3.47),B+ (3.34)
1060,"Rickless, Samuel Charles",PHIL 100 - Plato (A),FA08,27,24,95.8%,95.8%,6.0,B+ (3.32),B- (2.86)
1061,"Watkins, Eric",PHIL 107 - Hegel (A),FA08,12,8,100.0%,100.0%,5.07,B (3.20),
1062,"Rickless, Samuel Charles",PHIL 120 - Symbolic Logic I (A),FA08,43,38,94.7%,92.1%,5.87,B+ (3.37),B- (2.88)
1063,"Arneson, Richard J.",PHIL 13 - Intro to Philosophy: Ethics (A),FA08,115,40,57.5%,62.2%,3.15,B (3.22),B (3.16)
1064,"Churchland, Paul M",PHIL 136 - Philosophy of Mind (A),FA08,53,28,96.3%,100.0%,3.61,B (3.17),B (3.07)
1065,"Nelkin, Dana Kay",PHIL 137 - Philosophy of Action (A),FA08,24,15,80.0%,100.0%,4.93,B+ (3.33),C+ (2.49)
1066,"Churchland, Paul M",PHIL 145 - Philosophy of Science (A),FA08,32,18,83.3%,94.4%,4.06,B+ (3.38),B- (2.81)
1067,"Bechtel, William",PHIL 149 - Philosophy of Psychology (A),FA08,40,22,61.9%,85.7%,4.31,B (3.26),B (3.13)
1068,"Churchland, Patricia Smith",PHIL 151 - Philosophy of Neuroscience (A),FA08,35,27,92.3%,92.3%,3.86,A- (3.76),B+ (3.60)
1069,"Doppelt, Gerald D.",PHIL 163 - Bio-Medical Ethics (A),FA08,115,81,91.3%,88.8%,4.13,B+ (3.35),B (3.05)
1070,"Hardimon, Michael O.",PHIL 166 - Classics/Political Philosophy (A),FA08,33,22,95.5%,95.2%,3.83,B+ (3.38),C+ (2.54)
1071,"Anagnostopoulos, G. H.",PHIL 177 - Philosophy and Literature (A),FA08,19,8,75.0%,87.5%,4.75,A- (3.86),
1072,"Tolley, Clinton",PHIL 180 - Phenomenology (A),FA08,28,22,95.2%,100.0%,6.5,B+ (3.39),B (3.25)
1073,"Doppelt, Gerald D.",PHIL 27 - Ethics And Society (A),FA08,250,156,83.4%,95.3%,3.9,B (3.23),B- (2.93)
1074,"Anagnostopoulos, G. H.",PHIL 31 - Hist/Phil: Ancient Philosophy (A),FA08,85,52,72.5%,80.4%,3.17,B+ (3.35),C+ (2.58)
1075,"Cohen, Jonathan David",PHIL 87 - Freshman Seminar (C),FA08,15,14,92.9%,92.9%,1.93,,
1076,"Damm, Lisa Marie",PHIL 10 - Introduction to Logic (A),SU08,38,28,80.8%,96.3%,4.36,B+ (3.46),
1077,"Martin, Eric Collin",PHIL 148 - Philosophy and the Environment (A),SU08,40,37,97.3%,100.0%,5.17,B (3.29),
1078,"Kurth, Charles Burke",PHIL 162 - Contemporary Moral Issues (A),SU08,30,21,90.5%,100.0%,6.88,B (3.17),
1079,"Doppelt, Gerald D.",PHIL 163 - Bio-Medical Ethics (A),SU08,45,38,97.4%,100.0%,6.29,B (3.22),
1080,"Brown, Matthew J.",PHIL 181 - Existentialism (A),SU08,30,28,92.6%,92.3%,7.71,B+ (3.52),
1081,"Irwin, Kristen A.",PHIL 185 - Philosophy of Religion (A),SU08,24,21,85.7%,100.0%,5.17,B+ (3.41),
1082,"Doppelt, Gerald D.",PHIL 27 - Ethics And Society (A),SU08,117,91,75.3%,95.5%,5.52,B (3.09),
1083,"Watkins, Eric",PHIL 32 - Hist/Phil:Origins/Modern Phil (A),SU08,13,7,100.0%,100.0%,7.07,B+ (3.50),
1084,"Messina, James Anthony",PHIL 33 - Hist:Phil/Age of Enlightenment (A),SU08,19,16,100.0%,93.8%,4.63,B+ (3.50),
1085,"Grush, Rick Scott",PHIL 1 - The Nature of Philosophy (A),SP08,39,28,88.9%,92.6%,4.0,B (3.09),B (3.07)
1086,"Grush, Rick Scott",PHIL 10 - Introduction to Logic (A),SP08,161,52,72.5%,90.2%,3.81,B (3.16),C+ (2.32)
1087,"Johnson, Monte",PHIL 102 - Hellenistic Philosophy (A),SP08,41,30,100.0%,100.0%,5.43,B+ (3.61),B+ (3.39)
1088,"Tolley, Clinton",PHIL 106 - Kant (A),SP08,34,24,95.8%,95.8%,5.0,A- (3.79),B (3.29)
1089,"Schiller, Aaron Allen",PHIL 12 - Logic and Decision Making (A),SP08,67,32,46.9%,65.6%,3.81,B (3.00),C+ (2.66)
1090,"Rickless, Samuel Charles",PHIL 120 - Symbolic Logic I (A),SP08,41,30,72.4%,89.7%,8.07,B+ (3.45),B- (2.82)
1091,"Sher, Gila",PHIL 123 - Philosophy Of Logic (A),SP08,19,18,83.3%,94.4%,4.61,B+ (3.35),
1092,"Cohen, Jonathan David",PHIL 132 - Epistemology (A),SP08,34,25,92.0%,92.0%,4.75,B (3.22),B- (2.95)
1093,"Churchland, Paul M",PHIL 136 - Philosophy of Mind (A),SP08,61,29,89.7%,89.7%,3.43,B (3.22),B+ (3.32)
1094,"Wuthrich, Christian",PHIL 145 - Philosophy of Science (A),SP08,29,20,95.0%,100.0%,4.1,B (3.06),C+ (2.54)
1095,"Churchland, Paul M",PHIL 15 - Intro/Phil:Theory of Knowledge (A),SP08,93,40,82.5%,97.5%,2.9,B- (2.97),C+ (2.65)
1096,"Churchland, Patricia Smith",PHIL 151 - Philosophy of Neuroscience (A),SP08,61,41,92.3%,92.1%,5.47,A- (3.78),A- (3.82)
1097,"Nelkin, Dana Kay",PHIL 163 - Bio-Medical Ethics (A),SP08,160,92,82.4%,84.6%,4.32,B (3.23),B- (2.99)
1098,"Arneson, Richard J.",PHIL 167 - Contemporary Political Phil (A),SP08,28,15,80.0%,86.7%,4.77,B (3.21),B- (2.73)
1099,"Doppelt, Gerald D.",PHIL 191B - Senior Seminar in Philosophy (A),SP08,9,8,100.0%,100.0%,2.75,A (4.00),
1100,"Doppelt, Gerald D.",PHIL 192 - Senior Seminar in Philosophy (A),SP08,9,8,100.0%,100.0%,2.75,A (4.00),
1101,"Rickless, Samuel Charles",PHIL 27 - Ethics And Society (A),SP08,245,180,67.8%,89.7%,4.47,B- (2.97),B- (2.82)
1102,"Hardimon, Michael O.",PHIL 33 - Hist:Phil/Age of Enlightenment (A),SP08,32,17,87.5%,100.0%,3.79,B- (2.92),C (2.09)
1103,"Churchland, Paul M",PHIL 1 - The Nature of Philosophy (A),WI08,50,33,96.8%,100.0%,3.25,B+ (3.43),B- (2.81)
1104,"Churchland, Patricia Smith",PHIL 10 - Introduction to Logic (A),WI08,184,87,70.1%,92.0%,4.59,B (3.08),C+ (2.54)
1105,"Johnson, Monte",PHIL 101 - Aristotle (A),WI08,46,30,100.0%,100.0%,4.97,B+ (3.64),B (3.29)
1106,"Schiller, Aaron Allen",PHIL 104 - The Rationalists (A),WI08,44,32,93.1%,96.6%,3.9,B+ (3.53),B (3.04)
1107,"Hardimon, Michael O.",PHIL 108 - Nineteenth Century Philosophy (A),WI08,29,19,83.3%,88.9%,4.28,B (3.17),B (3.06)
1108,"Bechtel, William",PHIL 12 - Logic and Decision Making (A),WI08,109,66,75.4%,96.9%,3.85,B (3.25),B- (2.78)
1109,"Cohen, Jonathan David",PHIL 130 - Metaphysics (A),WI08,33,30,75.9%,85.7%,4.22,B (3.25),B (3.20)
1110,"Nelkin, Dana Kay",PHIL 137 - Philosophy of Action (A),WI08,35,25,79.2%,95.8%,5.46,B (3.05),B- (2.74)
1111,"Callender, Craig Adam",PHIL 14 - Intro/Philosophy: Metaphysics (A),WI08,103,68,89.6%,97.0%,2.86,B+ (3.31),B- (2.82)
1112,"Anagnostopoulos, G. H.",PHIL 161 - Topics in History of Ethics (A),WI08,36,17,64.7%,62.5%,2.5,B+ (3.31),B- (2.86)
1113,"Arneson, Richard J.",PHIL 162 - Contemporary Moral Issues (A),WI08,35,18,76.5%,76.5%,5.06,B (3.00),B- (2.73)
1114,"Brink, David O.",PHIL 168 - Philosophy Of Law (A),WI08,46,26,76.9%,88.5%,4.19,B+ (3.45),B (3.30)
1115,"Anagnostopoulos, G. H.",PHIL 177 - Philosophy and Literature (A),WI08,19,9,77.8%,77.8%,3.83,B+ (3.44),
1116,"Nelkin, Dana Kay",PHIL 185 - Philosophy of Religion (A),WI08,39,29,79.3%,72.4%,3.74,B (3.24),B- (2.89)
1117,"Comisso, Ellen T.",PHIL 27 - Ethics And Society (A),WI08,265,131,59.2%,84.8%,3.9,,B- (2.96)
1118,"Tolley, Clinton",PHIL 32 - Hist/Phil:Origins/Modern Phil (A),WI08,44,26,96.0%,100.0%,3.58,B+ (3.32),B (3.08)
1119,"Sher, Gila",PHIL 1 - The Nature of Philosophy (A),FA07,42,35,77.1%,94.3%,2.79,B+ (3.48),B (3.24)
1120,"Grush, Rick Scott",PHIL 10 - Introduction to Logic (A),FA07,249,115,72.3%,95.6%,4.22,B (3.24),C+ (2.48)
1121,"Johnson, Monte",PHIL 100 - Plato (A),FA07,46,38,100.0%,100.0%,4.39,B+ (3.42),B (3.25)
1122,"Watkins, Eric",PHIL 105 - The Empiricists (A),FA07,34,27,84.6%,96.2%,5.31,B+ (3.35),B- (2.89)
1123,"Watkins, Eric",PHIL 107 - Hegel (A),FA07,25,22,81.8%,100.0%,5.26,B+ (3.32),B (3.00)
1124,"Callender, Craig Adam",PHIL 115 - Philosophical Methods Seminar (A),FA07,15,13,84.6%,92.3%,6.35,B+ (3.54),
1125,"Wuthrich, Christian",PHIL 12 - Logic and Decision Making (A),FA07,96,63,54.1%,83.6%,4.01,B- (2.89),B- (2.80)
1126,"Sher, Gila",PHIL 120 - Symbolic Logic I (A),FA07,29,21,71.4%,81.0%,6.12,B+ (3.40),B (3.05)
1127,"Arneson, Richard J.",PHIL 13 - Intro to Philosophy: Ethics (A),FA07,100,52,68.6%,76.5%,4.42,B (3.00),B- (2.78)
1128,"Wuthrich, Christian",PHIL 146 - Philosophy of Physics (A),FA07,33,34,83.9%,90.3%,5.06,B (3.26),C+ (2.60)
1129,"Bechtel, William",PHIL 147 - Philosophy of Biology (A),FA07,35,23,82.6%,95.7%,4.95,B+ (3.37),B (3.02)
1130,"Hardimon, Michael O.",PHIL 160 - Ethical Theory (A),FA07,37,22,90.9%,100.0%,4.59,B+ (3.44),C+ (2.58)
1131,"Arneson, Richard J.",PHIL 166 - Classics/Political Philosophy (A),FA07,31,22,77.3%,86.4%,4.77,B+ (3.35),C+ (2.63)
1132,"Doppelt, Gerald D.",PHIL 27 - Ethics And Society (A),FA07,250,158,75.6%,89.1%,3.91,B (3.18),B- (2.88)
1133,"Anagnostopoulos, G. H.",PHIL 31 - Hist/Phil: Ancient Philosophy (A),FA07,64,46,88.9%,82.2%,3.74,B+ (3.44),B- (3.00)
1134,"Wuthrich, Christian",PHIL 87 - Freshman Seminar (A),FA07,13,12,83.3%,91.7%,1.83,B (3.00),
1135,"Damm, Lisa Marie",PHIL 10 - Introduction to Logic (A),SU07,38,27,69.2%,88.5%,5.5,B+ (3.32),
1136,"Jacobson, John E.",PHIL 12 - Logic and Decision Making (A),SU07,33,19,61.1%,64.7%,4.08,B (3.12),
1137,"Dorsey, Dale Edward",PHIL 13 - Intro to Philosophy: Ethics (A),SU07,35,27,74.1%,92.6%,5.76,B (3.05),
1138,"Kurth, Charles Burke",PHIL 14 - Intro/Philosophy: Metaphysics (A),SU07,18,16,75.0%,93.8%,4.63,B+ (3.40),
1139,"Martin, Eric Collin",PHIL 148 - Philosophy and the Environment (A),SU07,22,20,95.0%,100.0%,6.6,A- (3.73),
1140,"Doppelt, Gerald D.",PHIL 163 - Bio-Medical Ethics (A),SU07,57,39,84.6%,79.5%,5.27,B (3.09),
1141,"Davis, Nina C.",PHIL 168 - Philosophy Of Law (A),SU07,22,16,87.5%,81.3%,6.5,B+ (3.56),
1142,"Efstathiou, Sophia",PHIL 170 - Philosophy and Race (A),SU07,16,13,66.7%,61.5%,6.35,B+ (3.50),
1143,"Irwin, Kristen A.",PHIL 181 - Existentialism (A),SU07,19,18,100.0%,94.4%,7.5,B+ (3.43),
1144,"Comisso, Ellen T.",PHIL 27 - Ethics And Society (A),SU07,51,28,73.1%,92.6%,8.14,,
1145,"Doppelt, Gerald D.",PHIL 27 - Ethics And Society (A),SU07,74,50,75.0%,93.9%,6.5,B (3.00),
